Timestamp,What is your age?,Gender,Class,City/ Residencial status,Type of Family,What type of video games do you typically play?,Name the video game you usually play ,NAME THE VIDEO GAME YOU USUALLY PLAY ,How many hours do you play Video Games in  a day?,"How much time do you play ""violent"" video games specifically?",What changes on behaviour have you experienced in yourself after playing violent video games?,Some of my Friends think I am hothead,"If I have to resort to violence to protect my rights, I will","When people are especially nice to me, I wonder what they want",I tell my friends openly when I disagree with them,"Once I became so mad, I broke things",When people disagree with me I get into arguments,When I argue I use abusive language,I am a hot-tempered person,I am suspicious of strangers who are too friendly,I have threatened some people whom I know,I can get angry suddenly but get over it quickly,"If I am provoked enough, I will hit another person","When people annoy me, I openly tell them what I think of them",I may hit a person for no good reason,Sometimes I feel I am being treated unfairly,I have trouble controlling my temper,"When frustrated, I show my irritation",Sometimes I feel people are laughing behind my back,I often disagree with people,"If somebody hits me, I hit back",I sometimes feel like exploding for no good reason,I feel other people always take over the oppurtunity and I miss it,there are people who pushed me so far that we begin fighting,"I know that some so called ""friends"" talk about me behind my back",My friends say that I am a bit argumentative,Sometimes I lose temper for no good reason,I get into fights a little more than a normal person,sometimes I can not control the feeling to hit another person ,I sometimes get too much jealous from people,I dont know why sometimes I feel bitter about things,"Have you ever been involved in delinquent behaviour? like stealing, breaking things of others",Do you believe that playing violent video games can lead to aggressive behavior in real life?
7/12/2023 16:11,17,female,Ets,Lahore,joint,roleplay,Mine craft,MINE CRAFT,less than 1 hour,less than 1 hour,No,disagree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,no,no
7/12/2023 16:23,18,female,12th,Nankana sahib,extended,puzzle,Candy manner home design ,CANDY MANNER HOME DESIGN ,less than 1 hour,less than 1 hour,Don't play violent games,niether disagree nor agree,Disagree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Agree,no,yes
7/12/2023 16:39,18,female,12th,Lahore ,joint,sports,Subway surfer's ,SUBWAY SURFER'S ,less than 1 hour,less than 1 hour,Feeling relaxed ,agree,Disagree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Agree,no,yes
7/12/2023 16:50,19,male,12th,Zhob,nuclear,sports,Football,FOOTBALL,more than 1 hour,less than 1 hour,Excited,agree,Disagree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly disagree,Neither agree nor disagree,Agree,Disagree,Strongly disagree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,no,yes
7/12/2023 16:55,18,female,12th,Lahore,joint,action,Mind games,MIND GAMES,more than 1 hour,less than 1 hour,Anger increase,niether disagree nor agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Strongly agree,Disagree,Agree,Disagree,Disagree,Strongly agree,Agree,Agree,Neither agree nor disagree,Disagree,Disagree,Disagree,no,yes
7/12/2023 17:04,24,male,12th,Lahore,joint,sports,Mission imposible ,MISSION IMPOSIBLE ,more than 2 hour,more than 1 hour,Very good,disagree,Strongly disagree,Agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Agree,Strongly agree,Disagree,Neither agree nor disagree,Strongly agree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,yes,yes
7/12/2023 17:42,20,male,12th,Killa Siaf Ullah ,joint,fighting,Sabway surpar,SABWAY SURPAR,more than 5 hour,more than 2 hour,Na thing,disagree,Neither agree nor disagree,Disagree,Strongly agree,Disagree,Strongly disagree,Agree,Agree,Disagree,Strongly agree,Agree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Disagree,Neither agree nor disagree,Disagree,Agree,Strongly agree,Disagree,Neither agree nor disagree,Strongly disagree,Agree,Agree,Strongly agree,Strongly disagree,Neither agree nor disagree,no,yes
7/12/2023 18:00,19,male,12th,Lahore,joint,first person shooter,Counter Strike ,COUNTER STRIKE ,more than 3 hour,more than 2 hour,Liking arms and ammunitions,niether disagree nor agree,Disagree,Agree,Agree,Disagree,Agree,Strongly agree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,no,no
7/12/2023 18:08,18,male,10th,Zhob,joint,sports,Football ,FOOTBALL ,less than 1 hour,less than 1 hour,Good ,agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Disagree,Strongly agree,Agree,Agree,Strongly disagree,Strongly agree,Strongly agree,Agree,Strongly disagree,Strongly agree,Disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly agree,Disagree,yes,no
7/12/2023 19:33,20,male,12th,115 sector E talha block bahria town lahore,nuclear,action,Gta 5,GTA 5,more than 5 hour,more than 5 hour,"Nothing 
",strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,yes,no
7/12/2023 19:46,20,male,13,Lahore,extended,fighting,Fighring,FIGHRING,less than 1 hour,less than 1 hour,Time,agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,yes,yes
7/12/2023 19:46,20,male,Bachelors level,Lahore,joint,sports,Cricket,CRICKET,less than 1 hour,less than 1 hour,I don't experience any change ,agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Strongly disagree,Strongly agree,Disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Agree,Neither agree nor disagree,Agree,no,yes
7/12/2023 19:59,20,female,Bscs ,Lahore ,joint,first person shooter,PUBG & ludo star ,PUBG & LUDO STAR ,more than 1 hour,more than 1 hour,Nothing much ??,disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Agree,Disagree,Agree,Strongly disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Agree,Strongly disagree,Disagree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,no,no
7/12/2023 20:02,18,male,Bscs 1st semester ,Lahore ,joint,sports,Car parking ,CAR PARKING ,more than 1 hour,more than 1 hour,Car parking ,agree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,no,no
7/12/2023 20:05,22,female,16th standard,Lahore ,nuclear,puzzle,Candy crush ,CANDY CRUSH ,less than 1 hour,more than 2 hour,Sometimes I feel tired,niether disagree nor agree,Strongly agree,Strongly agree,Agree,Disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Disagree,Strongly disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,no,yes
7/12/2023 20:20,22,female,Graduation ,Lahore,nuclear,fighting,PUBG,PUBG,more than 1 hour,more than 1 hour,I rudely behave with others,disagree,Strongly agree,Strongly agree,Agree,Disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Disagree,Strongly disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly agree,Strongly disagree,Disagree,no,yes
7/12/2023 20:44,26,male,Bachelor ,Lahore ,joint,fighting,Taken,TAKEN,less than 1 hour,less than 1 hour,Nothing ,niether disagree nor agree,Disagree,Strongly disagree,Agree,Disagree,Agree,Strongly disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,no,no
7/12/2023 20:52,20,female,BBA 4th sem,Lahore,nuclear,first person shooter,pubg,PUBG,more than 5 hour,more than 1 hour,Nothing. ,disagree,Agree,Strongly agree,Agree,Disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Agree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,no,no
7/12/2023 20:54,21,female,BBA 7th smester,Lahote,joint,puzzle,Candy cruch,CANDY CRUCH,less than 1 hour,less than 1 hour,I do not play violent game ,disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Strongly agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,no,yes
7/12/2023 21:01,24,female,BBA,Lahore,joint,puzzle,8 ball ,8 BALL ,less than 1 hour,less than 1 hour,Time waste,strongly disagree,Strongly disagree,Agree,Neither agree nor disagree,Strongly disagree,Disagree,Disagree,Strongly agree,Agree,Strongly disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,no,yes
7/12/2023 21:35,19,male,Bscs 1 semester,Lahore,joint,sports,Cricket 2007,CRICKET 2007,less than 1 hour,less than 1 hour,"I got mad 
",disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Strongly disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Agree,no,yes
7/12/2023 21:35,32,male,Post Graduation ,Faisalabad ,joint,puzzle,Connection ,CONNECTION ,less than 1 hour,less than 1 hour,Anxiety & stress,agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,yes,yes
7/12/2023 21:56,17,male,11th,Lahore ,joint,sports,Fifa,FIFA,less than 1 hour,less than 1 hour,Nothing ,strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,no,yes
7/12/2023 22:21,19,female,12th,Lahore,joint,puzzle,PUBG,PUBG,less than 1 hour,less than 1 hour,i don't play,niether disagree nor agree,Disagree,Neither agree nor disagree,Strongly agree,Strongly disagree,Disagree,Strongly disagree,Disagree,Neither agree nor disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Agree,Disagree,Neither agree nor disagree,Disagree,Strongly disagree,Disagree,Disagree,Agree,Agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,no,no
7/12/2023 23:08,20,male,12th,Zhob ,joint,sports,GTA 5,GTA 5,more than 1 hour,less than 1 hour,Horrible dreams ,strongly agree,Neither agree nor disagree,Agree,Strongly agree,Neither agree nor disagree,Agree,Strongly disagree,Agree,Neither agree nor disagree,Strongly disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly disagree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,no,yes
7/12/2023 23:08,20,female,12th,Quetta,nuclear,sports,8 ball pool,8 BALL POOL,less than 1 hour,less than 1 hour,Didn't change any type of behavior ,niether disagree nor agree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Disagree,Neither agree nor disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,no,yes
7/12/2023 23:52,18,female,12th,Lahore,nuclear,action,Temple run ,TEMPLE RUN ,less than 1 hour,less than 1 hour,I can't play this game ,strongly disagree,Strongly agree,Agree,Agree,Disagree,Strongly agree,Disagree,Disagree,Neither agree nor disagree,Agree,Strongly agree,Disagree,Disagree,Strongly disagree,Strongly disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Strongly disagree,Disagree,Strongly disagree,Agree,no,yes
7/13/2023 0:28,16,male,10th,Zhob balochistan,joint,sports,Vice city,VICE CITY,more than 2 hour,more than 2 hour,Vision problem,niether disagree nor agree,Strongly disagree,Disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,no,yes
7/13/2023 7:08,20,male,Bscs,Lahore ,joint,sports,World cricket chempionship,WORLD CRICKET CHEMPIONSHIP,less than 1 hour,less than 1 hour,Nothing ,strongly disagree,Strongly disagree,Agree,Agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Agree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,no,no
7/13/2023 8:47,18,female,12th,Lahore,joint,Cooking,Cooking games,COOKING GAMES,less than 1 hour,less than 1 hour,Normal,strongly disagree,Neither agree nor disagree,Agree,Strongly agree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,Neither agree nor disagree,Strongly agree,Agree,Strongly disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,no,yes
7/13/2023 9:14,20,male,Dvm,Muzaffargarh ,joint,puzzle,Gtavoice city,GTAVOICE CITY,less than 1 hour,less than 1 hour,Nothing,agree,Disagree,Strongly disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,yes,yes
7/13/2023 10:56,18,male,11th,ZHOB,joint,sports,8 ball pool,8 BALL POOL,more than 1 hour,more than 1 hour,Intelligence stability ,niether disagree nor agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Disagree,Agree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,no,yes
7/13/2023 12:03,17,male,11th,Lahore,joint,action,PUBG,PUBG,more than 3 hour,more than 3 hour,Angry ??,agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,no,yes
7/13/2023 12:08,18,male,10th,Lahore,joint,fighting,Pubg ,PUBG ,more than 3 hour,more than 2 hour,Mostly i become grump,agree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,no,yes
7/13/2023 12:13,19,male,12th,Quetta,nuclear,fighting,PUBG,PUBG,more than 2 hour,more than 2 hour,fighting behaviour,niether disagree nor agree,Agree,Disagree,Agree,Strongly disagree,Agree,Strongly disagree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly disagree,Disagree,Strongly disagree,Agree,Disagree,Agree,Disagree,Neither agree nor disagree,Agree,Disagree,Agree,Strongly disagree,Agree,Disagree,Agree,Disagree,Strongly disagree,Strongly disagree,Agree,no,yes
7/13/2023 12:17,17,male,11th,Lahore ,joint,fighting,PUBG,PUBG,more than 2 hour,more than 2 hour,I feel like I?m in battle field,agree,Neither agree nor disagree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,yes,yes
7/13/2023 12:21,18,male,12th,Lahore,joint,fighting,Pubg,PUBG,more than 1 hour,more than 1 hour,I feel myself aggresive,agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Disagree,Disagree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Agree,yes,no
